Specialty,National Rank,Overall Score,ranking_type,hospital
Gynecology,High Performing,73.9/100,adult,"Hospitals of the University of Pennsylvania-Penn Presbyterian, Philadelphia"
Ophthalmology,High Performing,3.9/100,adult,"Hospitals of the University of Pennsylvania-Penn Presbyterian, Philadelphia"
Psychiatry,High Performing,4.3/100,adult,"Hospitals of the University of Pennsylvania-Penn Presbyterian, Philadelphia"
Rheumatology,High Performing,3.1/100,adult,"Hospitals of the University of Pennsylvania-Penn Presbyterian, Philadelphia"
Cancer,#33,62.6/100,adult,"NYU Langone Medical Center, New York"
Cardiology & Heart Surgery,#10,72.5/100,adult,"NYU Langone Medical Center, New York"
Diabetes & Endocrinology,#20,66.7/100,adult,"NYU Langone Medical Center, New York"
"Ear, Nose & Throat",#37,70.9/100,adult,"NYU Langone Medical Center, New York"
Gastroenterology & GI Surgery,#13,69.0/100,adult,"NYU Langone Medical Center, New York"
Geriatrics,#5,88.4/100,adult,"NYU Langone Medical Center, New York"
Neurology & Neurosurgery,#7,82.3/100,adult,"NYU Langone Medical Center, New York"
Orthopedics,#5,72.1/100,adult,"NYU Langone Medical Center, New York"
Pulmonology,#14,73.7/100,adult,"NYU Langone Medical Center, New York"
Rehabilitation,#9,9.4/100,adult,"NYU Langone Medical Center, New York"
Rheumatology,#8,15.8/100,adult,"NYU Langone Medical Center, New York"
Urology,#10,80.4/100,adult,"NYU Langone Medical Center, New York"
Nephrology,High Performing,68.0/100,adult,"NYU Langone Medical Center, New York"
Psychiatry,High Performing,3.7/100,adult,"NYU Langone Medical Center, New York"
Gynecology,Not Ranked,67.9/100,adult,"NYU Langone Medical Center, New York"
Cancer,#15,68.5/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Cardiology & Heart Surgery,#14,69.0/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Diabetes & Endocrinology,#29,65.8/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
"Ear, Nose & Throat",#15,80.9/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Gastroenterology & GI Surgery,#29,64.7/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Geriatrics,#18,75.1/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Gynecology,#20,79.7/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Nephrology,#8,82.2/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Neurology & Neurosurgery,#10,77.1/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Orthopedics,#13,64.6/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Pulmonology,#10,75.7/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Urology,#14,76.0/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Ophthalmology,High Performing,4.2/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Rheumatology,High Performing,4.4/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Psychiatry,Not Ranked,1.8/100,adult,"Barnes-Jewish Hospital/Washington University, St. Louis"
Cancer,#23,64.9/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Cardiology & Heart Surgery,#19,65.3/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Diabetes & Endocrinology,#32,65.2/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
"Ear, Nose & Throat",#6,87.7/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Gastroenterology & GI Surgery,#6,73.6/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Geriatrics,#12,78.9/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Nephrology,#33,74.4/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Neurology & Neurosurgery,#19,68.7/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Orthopedics,#11,64.7/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Psychiatry,#11,6.3/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Pulmonology,#7,76.8/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Rehabilitation,#11,7.7/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Rheumatology,#9,12.8/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Urology,#19,73.4/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Gynecology,Not Ranked,70.2/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Ophthalmology,Not Ranked,2.1/100,adult,"UPMC Presbyterian Shadyside, Pittsburgh"
Cancer,#4,80.9/100,adult,"Brigham and Women's Hospital, Boston"
Cardiology & Heart Surgery,#7,75.2/100,adult,"Brigham and Women's Hospital, Boston"
Diabetes & Endocrinology,#17,67.2/100,adult,"Brigham and Women's Hospital, Boston"
Gastroenterology & GI Surgery,#45,62.4/100,adult,"Brigham and Women's Hospital, Boston"
Geriatrics,#24,72.4/100,adult,"Brigham and Women's Hospital, Boston"
Gynecology,#6,88.3/100,adult,"Brigham and Women's Hospital, Boston"
Nephrology,#21,76.6/100,adult,"Brigham and Women's Hospital, Boston"
Neurology & Neurosurgery,#11,76.3/100,adult,"Brigham and Women's Hospital, Boston"
Orthopedics,#26,59.8/100,adult,"Brigham and Women's Hospital, Boston"
Pulmonology,#15,73.3/100,adult,"Brigham and Women's Hospital, Boston"
Rheumatology,#5,23.3/100,adult,"Brigham and Women's Hospital, Boston"
Urology,#28,72.3/100,adult,"Brigham and Women's Hospital, Boston"
"Ear, Nose & Throat",Not Ranked,64.5/100,adult,"Brigham and Women's Hospital, Boston"
Psychiatry,Not Ranked,2.7/100,adult,"Brigham and Women's Hospital, Boston"
Cancer,#13,69.0/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Cardiology & Heart Surgery,#15,68.0/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Diabetes & Endocrinology,#7,73.7/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
"Ear, Nose & Throat",#13,83.4/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Gastroenterology & GI Surgery,#21,66.4/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Geriatrics,#22,73.1/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Gynecology,#8,85.7/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Nephrology,#36,73.2/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Neurology & Neurosurgery,#19,68.7/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Orthopedics,#17,62.9/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Rheumatology,#12,7.6/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Urology,#13,76.3/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Psychiatry,High Performing,3.0/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Pulmonology,High Performing,67.1/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Ophthalmology,Not Ranked,1.7/100,adult,"Stanford Health Care-Stanford Hospital, Stanford, Calif."
Cancer,#38,61.4/100,adult,"Mount Sinai Hospital, New York"
Cardiology & Heart Surgery,#8,75.0/100,adult,"Mount Sinai Hospital, New York"
Diabetes & Endocrinology,#11,69.4/100,adult,"Mount Sinai Hospital, New York"
"Ear, Nose & Throat",#20,77.1/100,adult,"Mount Sinai Hospital, New York"
Gastroenterology & GI Surgery,#7,72.7/100,adult,"Mount Sinai Hospital, New York"
Geriatrics,#3,94.3/100,adult,"Mount Sinai Hospital, New York"
Nephrology,#11,79.6/100,adult,"Mount Sinai Hospital, New York"
Neurology & Neurosurgery,#12,75.7/100,adult,"Mount Sinai Hospital, New York"
Orthopedics,#42,56.6/100,adult,"Mount Sinai Hospital, New York"
Pulmonology,#45,68.0/100,adult,"Mount Sinai Hospital, New York"
Urology,#29,72.2/100,adult,"Mount Sinai Hospital, New York"
Gynecology,High Performing,74.1/100,adult,"Mount Sinai Hospital, New York"
Psychiatry,High Performing,4.5/100,adult,"Mount Sinai Hospital, New York"
Rehabilitation,High Performing,3.8/100,adult,"Mount Sinai Hospital, New York"
Rheumatology,Not Ranked,2.9/100,adult,"Mount Sinai Hospital, New York"
Pediatrics: Cardiology & Heart Surgery,#45,51.6/100,children,"Mount Sinai Hospital, New York"
Pediatrics: Diabetes & Endocrinology,#38,70.4/100,children,"Mount Sinai Hospital, New York"
Pediatrics: Gastroenterology & GI Surgery,#27,67.7/100,children,"Mount Sinai Hospital, New York"
Pediatrics: Nephrology,#29,70.4/100,children,"Mount Sinai Hospital, New York"
Pediatrics: Neurology & Neurosurgery,#30,73.0/100,children,"Mount Sinai Hospital, New York"
Pediatrics: Pulmonology,#21,62.2/100,children,"Mount Sinai Hospital, New York"
Pediatrics: Urology,#21,70.2/100,children,"Mount Sinai Hospital, New York"
Pediatrics: Cancer,Not Ranked,NA,children,"Mount Sinai Hospital, New York"
Pediatrics: Neonatology,Not Ranked,NA,children,"Mount Sinai Hospital, New York"
Pediatrics: Orthopedics,Not Ranked,NA,children,"Mount Sinai Hospital, New York"
Cancer,#40,60.9/100,adult,"Duke University Hospital, Durham, N.C."
Cardiology & Heart Surgery,#5,75.7/100,adult,"Duke University Hospital, Durham, N.C."
Diabetes & Endocrinology,#18,66.9/100,adult,"Duke University Hospital, Durham, N.C."
Gastroenterology & GI Surgery,#38,63.2/100,adult,"Duke University Hospital, Durham, N.C."
Geriatrics,#35,67.9/100,adult,"Duke University Hospital, Durham, N.C."
Gynecology,#23,79.3/100,adult,"Duke University Hospital, Durham, N.C."
Nephrology,#28,75.1/100,adult,"Duke University Hospital, Durham, N.C."
Neurology & Neurosurgery,#33,63.0/100,adult,"Duke University Hospital, Durham, N.C."
Ophthalmology,#6,13.5/100,adult,"Duke University Hospital, Durham, N.C."
Orthopedics,#15,63.2/100,adult,"Duke University Hospital, Durham, N.C."
Pulmonology,#5,77.3/100,adult,"Duke University Hospital, Durham, N.C."
Rheumatology,#13,7.5/100,adult,"Duke University Hospital, Durham, N.C."
Urology,#9,80.9/100,adult,"Duke University Hospital, Durham, N.C."
"Ear, Nose & Throat",Not Ranked,62.4/100,adult,"Duke University Hospital, Durham, N.C."
Psychiatry,Not Ranked,1.9/100,adult,"Duke University Hospital, Durham, N.C."
Pediatrics: Cancer,#25,69.0/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Cardiology & Heart Surgery,#22,67.1/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Diabetes & Endocrinology,#26,73.1/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Gastroenterology & GI Surgery,#36,61.2/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Neonatology,#15,78.8/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Nephrology,#37,67.4/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Neurology & Neurosurgery,#25,74.1/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Orthopedics,#40,68.2/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Pulmonology,#48,47.8/100,children,"Duke University Hospital, Durham, N.C."
Pediatrics: Urology,#50,54.4/100,children,"Duke University Hospital, Durham, N.C."
Cardiology & Heart Surgery,#10,72.5/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Diabetes & Endocrinology,#14,67.8/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
"Ear, Nose & Throat",#34,72.3/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Gastroenterology & GI Surgery,#9,70.8/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Geriatrics,#24,72.4/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Gynecology,#15,81.3/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Nephrology,#13,79.5/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Neurology & Neurosurgery,#18,69.5/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Orthopedics,#11,64.7/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Pulmonology,#36,69.0/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Urology,#25,72.6/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Cancer,High Performing,56.4/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Rheumatology,High Performing,3.7/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Rehabilitation,Not Ranked,2.0/100,adult,"Cedars-Sinai Medical Center, Los Angeles"
Cancer,#24,64.8/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Cardiology & Heart Surgery,#22,64.6/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
"Ear, Nose & Throat",#8,86.1/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Gastroenterology & GI Surgery,#23,66.1/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Geriatrics,#47,64.9/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Gynecology,#14,81.4/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Nephrology,#23,75.9/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Neurology & Neurosurgery,#32,63.1/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Ophthalmology,#9,8.3/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pulmonology,#16,73.2/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Rheumatology,#14,6.0/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Urology,#12,79.2/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Diabetes & Endocrinology,High Performing,61.1/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Orthopedics,High Performing,50.4/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Rehabilitation,High Performing,4.5/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Psychiatry,Not Ranked,1.8/100,adult,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Cancer,#40,60.7/100,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Cardiology & Heart Surgery,#7,81.7/100,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Gastroenterology & GI Surgery,#26,67.9/100,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Neonatology,#33,68.9/100,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Nephrology,#23,71.8/100,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Neurology & Neurosurgery,#36,69.0/100,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Orthopedics,#43,67.1/100,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Pulmonology,#31,55.3/100,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Diabetes & Endocrinology,Not Ranked,NA,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Pediatrics: Urology,Not Ranked,NA,children,"University of Michigan Hospitals and Health Centers, Ann Arbor"
Cancer,#44,60.1/100,adult,Houston Methodist Hospital
Cardiology & Heart Surgery,#21,65.0/100,adult,Houston Methodist Hospital
Diabetes & Endocrinology,#8,71.5/100,adult,Houston Methodist Hospital
Gastroenterology & GI Surgery,#11,70.4/100,adult,Houston Methodist Hospital
Geriatrics,#19,74.7/100,adult,Houston Methodist Hospital
Nephrology,#38,72.7/100,adult,Houston Methodist Hospital
Neurology & Neurosurgery,#17,70.0/100,adult,Houston Methodist Hospital
Orthopedics,#23,60.9/100,adult,Houston Methodist Hospital
Pulmonology,#17,72.9/100,adult,Houston Methodist Hospital
Urology,#32,71.8/100,adult,Houston Methodist Hospital
"Ear, Nose & Throat",Not Ranked,63.2/100,adult,Houston Methodist Hospital
Gynecology,Not Ranked,71.3/100,adult,Houston Methodist Hospital
Ophthalmology,Not Ranked,2.0/100,adult,Houston Methodist Hospital
Cancer,#22,65.1/100,adult,"University of Colorado Hospital, Aurora"
Cardiology & Heart Surgery,#42,58.8/100,adult,"University of Colorado Hospital, Aurora"
Diabetes & Endocrinology,#14,67.8/100,adult,"University of Colorado Hospital, Aurora"
Gastroenterology & GI Surgery,#22,66.2/100,adult,"University of Colorado Hospital, Aurora"
Geriatrics,#36,67.7/100,adult,"University of Colorado Hospital, Aurora"
Gynecology,#32,77.8/100,adult,"University of Colorado Hospital, Aurora"
Nephrology,#15,78.9/100,adult,"University of Colorado Hospital, Aurora"
Neurology & Neurosurgery,#43,60.8/100,adult,"University of Colorado Hospital, Aurora"
Orthopedics,#42,56.6/100,adult,"University of Colorado Hospital, Aurora"
Pulmonology,#2,94.4/100,adult,"University of Colorado Hospital, Aurora"
Rheumatology,High Performing,3.3/100,adult,"University of Colorado Hospital, Aurora"
Urology,High Performing,68.0/100,adult,"University of Colorado Hospital, Aurora"
"Ear, Nose & Throat",Not Ranked,65.7/100,adult,"University of Colorado Hospital, Aurora"
Rehabilitation,Not Ranked,1.6/100,adult,"University of Colorado Hospital, Aurora"
